1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,
1.679413e-02,1.236267e-02,2.694898e-02,1.644981e-02,2.570879e-02,1.644281e-02,1.720799e-02,2.639083e-02,1.471265e-02,1.228411e-02,1.693774e-02,1.099815e-02,1.722617e-02,1.715870e-02,1.330039e-02,1.575403e-02,1.761771e-02,1.250674e-02,3.240720e-02,1.474947e-02,
2.684244e-02,1.358278e-02,4.716234e-02,2.887510e-02,4.236896e-02,2.474230e-02,3.076142e-02,4.020634e-02,2.228971e-02,1.535367e-02,2.858191e-02,1.201746e-02,2.380306e-02,2.432681e-02,1.495668e-02,2.431275e-02,2.579442e-02,1.444033e-02,7.087375e-02,2.027180e-02,
3.339100e-02,1.430953e-02,6.861301e-02,4.099435e-02,6.338131e-02,3.452505e-02,4.573060e-02,4.789595e-02,3.278820e-02,2.111933e-02,3.991423e-02,1.307425e-02,2.841805e-02,3.438225e-02,1.596939e-02,3.736793e-02,3.261070e-02,1.879964e-02,9.894910e-02,2.658463e-02,
3.680104e-02,1.510840e-02,8.874596e-02,4.841127e-02,8.783772e-02,4.472374e-02,5.758365e-02,5.023910e-02,4.377176e-02,3.246156e-02,4.817923e-02,1.420565e-02,3.312796e-02,4.692155e-02,1.717533e-02,5.208595e-02,3.843264e-02,2.579392e-02,1.197283e-01,3.310179e-02,
3.980576e-02,1.653955e-02,1.080171e-01,5.232994e-02,1.124768e-01,5.500968e-02,6.539292e-02,5.093977e-02,5.419097e-02,5.639530e-02,5.362913e-02,1.545611e-02,4.009205e-02,5.952336e-02,1.894470e-02,6.764839e-02,4.449632e-02,3.365948e-02,1.397153e-01,4.032552e-02,
4.450660e-02,1.927298e-02,1.277370e-01,5.497824e-02,1.361503e-01,6.648201e-02,7.071710e-02,5.229896e-02,6.379128e-02,1.064328e-01,5.731465e-02,1.687879e-02,4.874694e-02,7.071541e-02,2.146826e-02,8.433441e-02,5.024866e-02,4.094106e-02,1.610542e-01,4.930909e-02,
5.230749e-02,2.407726e-02,1.476603e-01,5.791529e-02,1.588404e-01,8.098035e-02,7.541297e-02,5.501789e-02,7.263693e-02,1.887299e-01,5.990232e-02,1.853576e-02,5.631068e-02,8.075024e-02,2.468911e-02,1.017491e-01,5.446123e-02,4.714487e-02,1.835053e-01,6.055110e-02,
6.424367e-02,3.162896e-02,1.654849e-01,6.196993e-02,1.809839e-01,9.984642e-02,8.082844e-02,5.861729e-02,8.096670e-02,2.873763e-01,6.157291e-02,2.049836e-02,6.070417e-02,9.107199e-02,2.829553e-02,1.191512e-01,5.674211e-02,5.256933e-02,2.070896e-01,7.400583e-02,
8.092315e-02,4.251097e-02,1.782743e-01,6.740507e-02,2.036431e-01,1.232296e-01,8.759817e-02,6.230867e-02,8.926953e-02,3.758231e-01,6.259935e-02,2.284743e-02,6.171200e-02,1.031912e-01,3.196257e-02,1.358860e-01,5.769989e-02,5.788043e-02,2.322340e-01,8.893844e-02,
1.029681e-01,5.670433e-02,1.843774e-01,7.399581e-02,2.278521e-01,1.501276e-01,9.544274e-02,6.540322e-02,9.801654e-02,4.379541e-01,6.342961e-02,2.567371e-02,6.030548e-02,1.179740e-01,3.540233e-02,1.509850e-01,5.825677e-02,6.404074e-02,2.590143e-01,1.043147e-01,
1.306522e-01,7.333332e-02,1.840513e-01,8.123326e-02,2.536921e-01,1.784768e-01,1.032500e-01,6.774004e-02,1.077677e-01,4.727386e-01,6.451461e-02,2.910356e-02,5.787284e-02,1.356739e-01,3.857395e-02,1.639718e-01,5.916501e-02,7.212672e-02,2.868416e-01,1.189291e-01,
1.636381e-01,9.101231e-02,1.786373e-01,8.880011e-02,2.803852e-01,2.057053e-01,1.102727e-01,6.932128e-02,1.191734e-01,4.875644e-01,6.615028e-02,3.330857e-02,5.541367e-02,1.556660e-01,4.159862e-02,1.747084e-01,6.088517e-02,8.263279e-02,3.150420e-01,1.321442e-01,
2.015642e-01,1.081937e-01,1.700248e-01,9.658901e-02,3.062479e-01,2.291228e-01,1.162845e-01,7.042423e-02,1.329460e-01,4.914041e-01,6.838117e-02,3.847419e-02,5.369399e-02,1.765996e-01,4.467655e-02,1.835823e-01,6.372724e-02,9.490039e-02,3.428166e-01,1.437125e-01,
2.444539e-01,1.236599e-01,1.599551e-01,1.047672e-01,3.291136e-01,2.467839e-01,1.217482e-01,7.125604e-02,1.498802e-01,4.914833e-01,7.102496e-02,4.480220e-02,5.340049e-02,1.971222e-01,4.799775e-02,1.915636e-01,6.790407e-02,1.072673e-01,3.699366e-01,1.538282e-01,
2.928999e-01,1.367547e-01,1.496083e-01,1.137099e-01,3.470589e-01,2.577850e-01,1.273539e-01,7.198741e-02,1.707300e-01,4.923778e-01,7.378050e-02,5.248864e-02,5.516592e-02,2.162614e-01,5.170484e-02,1.999524e-01,7.350446e-02,1.177310e-01,3.962453e-01,1.628044e-01,
3.471588e-01,1.472194e-01,1.398347e-01,1.237344e-01,3.593112e-01,2.623698e-01,1.336231e-01,7.279028e-02,1.959490e-01,4.963287e-01,7.633971e-02,6.172425e-02,6.000269e-02,2.336893e-01,5.586008e-02,2.098936e-01,8.036252e-02,1.250186e-01,4.217400e-01,1.714968e-01,
4.059691e-01,1.551666e-01,1.309806e-01,1.351694e-01,3.660222e-01,2.614222e-01,1.405541e-01,7.372527e-02,2.255047e-01,5.038323e-01,7.846256e-02,7.269607e-02,6.929402e-02,2.495533e-01,6.042348e-02,2.222982e-01,8.808340e-02,1.287434e-01,4.463356e-01,1.806733e-01,
4.658923e-01,1.609175e-01,1.233516e-01,1.482076e-01,3.680387e-01,2.562430e-01,1.477156e-01,7.481296e-02,2.584075e-01,5.143580e-01,8.009531e-02,8.559608e-02,8.457877e-02,2.640708e-01,6.529818e-02,2.377280e-01,9.611561e-02,1.292668e-01,4.699558e-01,1.907748e-01,
5.218930e-01,1.649238e-01,1.168495e-01,1.629941e-01,3.663022e-01,2.482014e-01,1.543451e-01,7.613832e-02,2.930166e-01,5.268146e-01,8.126638e-02,1.006312e-01,1.067622e-01,2.774198e-01,7.039095e-02,2.563692e-01,1.038958e-01,1.273951e-01,4.924856e-01,2.019982e-01,
5.694444e-01,1.676913e-01,1.115013e-01,1.796437e-01,3.616443e-01,2.385041e-01,1.598827e-01,7.770794e-02,3.271702e-01,5.399619e-01,8.204105e-02,1.180324e-01,1.353296e-01,2.894924e-01,7.554826e-02,2.781970e-01,1.110720e-01,1.239970e-01,5.137719e-01,2.143214e-01,
6.058477e-01,1.696986e-01,1.070883e-01,1.981231e-01,3.547318e-01,2.281899e-01,1.641151e-01,7.949374e-02,3.588521e-01,5.526709e-01,8.257887e-02,1.380657e-01,1.678621e-01,3.002642e-01,8.068167e-02,3.029080e-01,1.175749e-01,1.198653e-01,5.339819e-01,2.273234e-01,
6.309058e-01,1.713811e-01,1.034253e-01,2.184007e-01,3.460120e-01,2.179612e-01,1.671146e-01,8.163840e-02,3.864718e-01,5.641348e-01,8.297183e-02,1.610398e-01,2.011535e-01,3.095692e-01,8.578479e-02,3.299474e-01,1.234804e-01,1.156250e-01,5.533924e-01,2.407181e-01,
6.464099e-01,1.730071e-01,1.003064e-01,2.404207e-01,3.358541e-01,2.083725e-01,1.691582e-01,8.424187e-02,4.091080e-01,5.739121e-01,8.331168e-02,1.872704e-01,2.323308e-01,3.174323e-01,9.092223e-02,3.583504e-01,1.291753e-01,1.117947e-01,5.724297e-01,2.542569e-01,
6.550230e-01,1.748158e-01,9.760639e-02,2.639757e-01,3.246259e-01,1.997875e-01,1.705393e-01,8.743346e-02,4.265914e-01,5.818645e-01,8.368685e-02,2.170638e-01,2.596739e-01,3.241669e-01,9.622375e-02,3.868931e-01,1.351205e-01,1.087737e-01,5.910931e-01,2.676759e-01,
6.591862e-01,1.768967e-01,9.511435e-02,2.889325e-01,3.127433e-01,1.923769e-01,1.716843e-01,9.132174e-02,4.392460e-01,5.882427e-01,8.414058e-02,2.506487e-01,2.827291e-01,3.301727e-01,1.019148e-01,4.142839e-01,1.418681e-01,1.069113e-01,6.091235e-01,2.809746e-01,
6.609184e-01,1.791954e-01,9.279136e-02,3.150327e-01,3.005784e-01,1.862356e-01,1.728905e-01,9.610338e-02,4.478129e-01,5.934600e-01,8.471596e-02,2.880567e-01,3.020373e-01,3.360557e-01,1.082897e-01,4.395911e-01,1.499237e-01,1.065223e-01,6.261644e-01,2.943367e-01,
6.614524e-01,1.817033e-01,9.055348e-02,3.421453e-01,2.885090e-01,1.814908e-01,1.744546e-01,1.018712e-01,4.532746e-01,5.981358e-01,8.543216e-02,3.291240e-01,3.184485e-01,3.423616e-01,1.156918e-01,4.622336e-01,1.596640e-01,1.078273e-01,6.415583e-01,3.081465e-01,
6.614884e-01,1.843717e-01,8.836831e-02,3.700581e-01,2.767438e-01,1.781073e-01,1.766047e-01,1.085524e-01,4.566503e-01,6.029491e-01,8.629145e-02,3.734643e-01,3.330477e-01,3.494697e-01,1.244490e-01,4.821999e-01,1.713260e-01,1.111032e-01,6.551535e-01,3.229158e-01,
6.611115e-01,1.871918e-01,8.629648e-02,3.986002e-01,2.655170e-01,1.761269e-01,1.794230e-01,1.162279e-01,4.588985e-01,6.085848e-01,8.730482e-02,4.204849e-01,3.467799e-01,3.575716e-01,1.349551e-01,4.999504e-01,1.848142e-01,1.164537e-01,6.670154e-01,3.394078e-01,
6.601971e-01,1.901970e-01,8.431420e-02,4.276391e-01,2.549881e-01,1.755943e-01,1.830077e-01,1.247365e-01,4.609345e-01,6.157616e-01,8.847164e-02,4.694213e-01,3.605075e-01,3.667072e-01,1.474668e-01,5.162884e-01,1.997660e-01,1.237668e-01,6.774383e-01,3.584656e-01,
6.585637e-01,1.934402e-01,8.243374e-02,4.569948e-01,2.451691e-01,1.765155e-01,1.874248e-01,1.339464e-01,4.635330e-01,6.251327e-01,8.976214e-02,5.194148e-01,3.747041e-01,3.766833e-01,1.621131e-01,5.323393e-01,2.156002e-01,1.327558e-01,6.872916e-01,3.810699e-01,
6.560410e-01,1.970828e-01,8.066454e-02,4.866213e-01,2.361724e-01,1.790452e-01,1.926285e-01,1.437455e-01,4.673139e-01,6.372927e-01,9.121232e-02,5.696498e-01,3.897669e-01,3.872491e-01,1.789095e-01,5.493344e-01,2.316009e-01,1.429439e-01,6.973441e-01,4.082227e-01,
6.526449e-01,2.013429e-01,7.903244e-02,5.163862e-01,2.281242e-01,1.832758e-01,1.985079e-01,1.539632e-01,4.726412e-01,6.527492e-01,9.286990e-02,6.193935e-01,4.058374e-01,3.979645e-01,1.977145e-01,5.686196e-01,2.470542e-01,1.536444e-01,7.087111e-01,4.408345e-01,
6.485527e-01,2.064858e-01,7.750581e-02,5.463861e-01,2.208900e-01,1.894203e-01,2.049419e-01,1.645261e-01,4.797215e-01,6.719088e-01,9.468665e-02,6.680726e-01,4.229734e-01,4.085710e-01,2.182552e-01,5.915055e-01,2.614951e-01,1.641155e-01,7.222148e-01,4.793593e-01,
6.439763e-01,2.127111e-01,7.613956e-02,5.766376e-01,2.144842e-01,1.976701e-01,2.116729e-01,1.752260e-01,4.884487e-01,6.950012e-01,9.674296e-02,7.152931e-01,4.410859e-01,4.189186e-01,2.403413e-01,6.189920e-01,2.745825e-01,1.736457e-01,7.387338e-01,5.236340e-01,
6.394389e-01,2.203285e-01,7.495306e-02,6.073071e-01,2.088380e-01,2.081615e-01,2.186090e-01,1.860470e-01,4.986182e-01,7.222354e-01,9.910741e-02,7.608528e-01,4.601275e-01,4.289902e-01,2.637963e-01,6.514487e-01,2.861523e-01,1.817615e-01,7.586153e-01,5.730587e-01,
6.353948e-01,2.294692e-01,7.385423e-02,6.384382e-01,2.039697e-01,2.210049e-01,2.256314e-01,1.969189e-01,5.099666e-01,7.535344e-01,1.018573e-01,8.047511e-01,4.800579e-01,4.392190e-01,2.885393e-01,6.886821e-01,2.961760e-01,1.880809e-01,7.821618e-01,6.264521e-01,
6.323874e-01,2.402707e-01,7.288685e-02,6.701319e-01,1.997149e-01,2.361941e-01,2.327262e-01,2.078360e-01,5.222095e-01,7.888411e-01,1.051646e-01,8.470984e-01,5.009636e-01,4.503373e-01,3.145502e-01,7.295143e-01,3.047715e-01,1.924387e-01,8.092632e-01,6.822860e-01,
6.308011e-01,2.526700e-01,7.208323e-02,7.024541e-01,1.960835e-01,2.534557e-01,2.400226e-01,2.187649e-01,5.353246e-01,8.278256e-01,1.091232e-01,8.881356e-01,5.230211e-01,4.635375e-01,3.417719e-01,7.720991e-01,3.120592e-01,1.948899e-01,8.396630e-01,7.389584e-01,
6.310543e-01,2.665143e-01,7.139141e-02,7.354038e-01,1.930538e-01,2.723153e-01,2.477417e-01,2.297092e-01,5.493938e-01,8.702493e-01,1.138882e-01,9.282195e-01,5.465584e-01,4.804164e-01,3.700557e-01,8.142145e-01,3.181437e-01,1.956415e-01,8.726580e-01,7.948732e-01,
6.334144e-01,2.814506e-01,7.079978e-02,7.688600e-01,1.905407e-01,2.921587e-01,2.561778e-01,2.406561e-01,5.648328e-01,9.155397e-01,1.195623e-01,9.677430e-01,5.721909e-01,5.025858e-01,3.990403e-01,8.538092e-01,3.232580e-01,1.949397e-01,9.075016e-01,8.488080e-01,
6.380365e-01,2.970744e-01,7.032103e-02,8.027953e-01,1.884595e-01,3.123662e-01,2.656550e-01,2.516452e-01,5.820870e-01,9.633459e-01,1.261829e-01,1.007081e+00,6.008814e-01,5.314398e-01,4.282859e-01,8.892260e-01,3.275093e-01,1.930743e-01,9.436179e-01,8.995495e-01,
6.447199e-01,3.128755e-01,6.993531e-02,8.370109e-01,1.868048e-01,3.323270e-01,2.765321e-01,2.626656e-01,6.016781e-01,1.013034e+00,1.336844e-01,1.046625e+00,6.336413e-01,5.672963e-01,4.572358e-01,9.194788e-01,3.310796e-01,1.903357e-01,9.802617e-01,9.461365e-01,
6.530281e-01,3.284159e-01,6.964229e-02,8.712907e-01,1.855397e-01,3.516211e-01,2.891029e-01,2.737447e-01,6.239735e-01,1.064131e+00,1.418731e-01,1.086733e+00,6.716778e-01,6.091284e-01,4.852428e-01,9.442839e-01,3.340559e-01,1.869202e-01,1.016795e+00,9.879791e-01,
6.624105e-01,3.432811e-01,6.941332e-02,9.053141e-01,1.845298e-01,3.700188e-01,3.036140e-01,2.848639e-01,6.493333e-01,1.116095e+00,1.504754e-01,1.127755e+00,7.159470e-01,6.541947e-01,5.120034e-01,9.637783e-01,3.365648e-01,1.831171e-01,1.052570e+00,1.024656e+00,
6.722298e-01,3.571495e-01,6.926762e-02,9.388414e-01,1.838036e-01,3.875522e-01,3.202231e-01,2.960693e-01,6.775758e-01,1.168488e+00,1.590595e-01,1.169981e+00,7.670416e-01,6.988653e-01,5.370889e-01,9.786323e-01,3.386802e-01,1.790698e-01,1.087475e+00,1.055947e+00,
6.816314e-01,3.698274e-01,6.917212e-02,9.715284e-01,1.833183e-01,4.042838e-01,3.389312e-01,3.073920e-01,7.083885e-01,1.220847e+00,1.672861e-01,1.213641e+00,8.246902e-01,7.394658e-01,5.603728e-01,9.894697e-01,3.405040e-01,1.749299e-01,1.121115e+00,1.081843e+00,
6.899868e-01,3.812119e-01,6.914747e-02,1.003096e+00,1.830894e-01,4.204361e-01,3.595768e-01,3.189542e-01,7.411909e-01,1.272823e+00,1.748355e-01,1.258909e+00,8.878900e-01,7.731683e-01,5.818390e-01,9.969984e-01,3.420940e-01,1.708018e-01,1.153245e+00,1.102407e+00,
6.967496e-01,3.913446e-01,6.912792e-02,1.033230e+00,1.830063e-01,4.361925e-01,3.819174e-01,3.308991e-01,7.751604e-01,1.324122e+00,1.814668e-01,1.305915e+00,9.546844e-01,7.984791e-01,6.013023e-01,1.002047e+00,3.435053e-01,1.667697e-01,1.184126e+00,1.118026e+00,
7.015200e-01,4.002870e-01,6.908361e-02,1.061635e+00,1.830667e-01,4.515040e-01,4.055665e-01,3.433761e-01,8.094554e-01,1.374469e+00,1.870646e-01,1.354722e+00,1.022607e+00,8.151591e-01,6.188058e-01,1.005186e+00,3.449467e-01,1.628966e-01,1.213269e+00,1.128984e+00,
7.041242e-01,4.081963e-01,6.910959e-02,1.088355e+00,1.832470e-01,4.663870e-01,4.299015e-01,3.564056e-01,8.432702e-01,1.423807e+00,1.915887e-01,1.405295e+00,1.089002e+00,8.239484e-01,6.342405e-01,1.007030e+00,3.463897e-01,1.592176e-01,1.240839e+00,1.135879e+00,
7.045047e-01,4.152236e-01,6.916096e-02,1.113243e+00,1.835252e-01,4.806222e-01,4.543409e-01,3.701285e-01,8.759599e-01,1.472018e+00,1.951105e-01,1.457547e+00,1.151368e+00,8.259696e-01,6.475065e-01,1.008031e+00,3.479244e-01,1.557423e-01,1.266549e+00,1.139165e+00,
7.027934e-01,4.215311e-01,6.923349e-02,1.136338e+00,1.838843e-01,4.939448e-01,4.781346e-01,3.846422e-01,9.070464e-01,1.519234e+00,1.977330e-01,1.511313e+00,1.207999e+00,8.225544e-01,6.584008e-01,1.008657e+00,3.496460e-01,1.525206e-01,1.290118e+00,1.139436e+00,
6.992232e-01,4.273534e-01,6.931008e-02,1.157804e+00,1.843072e-01,5.061131e-01,5.007935e-01,3.999858e-01,9.362010e-01,1.565446e+00,1.996366e-01,1.566304e+00,1.257563e+00,8.150342e-01,6.669222e-01,1.009387e+00,3.516634e-01,1.494963e-01,1.311529e+00,1.137379e+00,
6.940919e-01,4.328033e-01,6.938721e-02,1.177971e+00,1.847719e-01,5.169144e-01,5.217920e-01,4.160733e-01,9.632046e-01,1.610793e+00,2.009977e-01,1.622249e+00,1.299694e+00,8.044947e-01,6.729112e-01,1.010605e+00,3.540905e-01,1.467842e-01,1.330451e+00,1.133547e+00,
6.876581e-01,4.380950e-01,6.946906e-02,1.197113e+00,1.852782e-01,5.262557e-01,5.407723e-01,4.328802e-01,9.880806e-01,1.655439e+00,2.020483e-01,1.678827e+00,1.334303e+00,7.919201e-01,6.764036e-01,1.012504e+00,3.569489e-01,1.442578e-01,1.346850e+00,1.128474e+00,
6.802758e-01,4.433373e-01,6.957129e-02,1.215654e+00,1.858401e-01,5.342384e-01,5.576845e-01,4.502916e-01,1.010802e+00,1.699313e+00,2.029749e-01,1.735621e+00,1.361750e+00,7.779805e-01,6.775334e-01,1.015257e+00,3.604003e-01,1.420079e-01,1.360382e+00,1.122739e+00,
6.721241e-01,4.486799e-01,6.970573e-02,1.234034e+00,1.863793e-01,5.410537e-01,5.724867e-01,4.681344e-01,1.031401e+00,1.742371e+00,2.040088e-01,1.792169e+00,1.382669e+00,7.632586e-01,6.764171e-01,1.019078e+00,3.644217e-01,1.399454e-01,1.371048e+00,1.116826e+00,
6.635113e-01,4.542155e-01,6.986172e-02,1.252709e+00,1.869823e-01,5.469649e-01,5.853624e-01,4.862828e-01,1.050059e+00,1.784252e+00,2.053261e-01,1.848100e+00,1.397814e+00,7.482489e-01,6.732249e-01,1.023942e+00,3.690718e-01,1.381031e-01,1.378754e+00,1.111117e+00,
6.546697e-01,4.600372e-01,7.000995e-02,1.272171e+00,1.875200e-01,5.521339e-01,5.965366e-01,5.046547e-01,1.066820e+00,1.824655e+00,2.070811e-01,1.903023e+00,1.407887e+00,7.333109e-01,6.682144e-01,1.029906e+00,3.743964e-01,1.364194e-01,1.383442e+00,1.105973e+00,
6.457222e-01,4.662259e-01,7.018902e-02,1.292888e+00,1.881164e-01,5.568851e-01,6.065028e-01,5.230795e-01,1.081977e+00,1.863137e+00,2.094571e-01,1.956594e+00,1.413726e+00,7.185993e-01,6.616325e-01,1.036690e+00,3.804037e-01,1.349171e-01,1.385327e+00,1.101447e+00,
6.369059e-01,4.728720e-01,7.034919e-02,1.315400e+00,1.886472e-01,5.614578e-01,6.155746e-01,5.415703e-01,1.095581e+00,1.899231e+00,2.126965e-01,2.008515e+00,1.416174e+00,7.043365e-01,6.537542e-01,1.044278e+00,3.871046e-01,1.336184e-01,1.384574e+00,1.097718e+00,
6.282362e-01,4.801464e-01,7.051209e-02,1.340225e+00,1.891292e-01,5.659582e-01,6.240913e-01,5.602323e-01,1.107892e+00,1.932526e+00,2.168270e-01,2.058533e+00,1.416013e+00,6.906485e-01,6.448361e-01,1.052391e+00,3.944662e-01,1.324621e-01,1.381297e+00,1.094822e+00,
6.199190e-01,4.880247e-01,7.063191e-02,1.367858e+00,1.895981e-01,5.704957e-01,6.324278e-01,5.790638e-01,1.119027e+00,1.962580e+00,2.220096e-01,2.106506e+00,1.413797e+00,6.775414e-01,6.351538e-01,1.060897e+00,4.025012e-01,1.314959e-01,1.375775e+00,1.092528e+00,
6.118833e-01,4.966743e-01,7.076182e-02,1.398827e+00,1.900896e-01,5.750261e-01,6.408076e-01,5.982729e-01,1.129311e+00,1.989175e+00,2.281746e-01,2.152378e+00,1.410110e+00,6.651103e-01,6.248800e-01,1.069448e+00,4.110225e-01,1.306499e-01,1.368330e+00,1.090795e+00,
6.042758e-01,5.062844e-01,7.091174e-02,1.433597e+00,1.905880e-01,5.795048e-01,6.494958e-01,6.182340e-01,1.138883e+00,2.012105e+00,2.353295e-01,2.196091e+00,1.405523e+00,6.533945e-01,6.142190e-01,1.077937e+00,4.199739e-01,1.299624e-01,1.359327e+00,1.089385e+00,
5.970985e-01,5.170649e-01,7.105313e-02,1.472508e+00,1.911300e-01,5.837492e-01,6.586205e-01,6.393011e-01,1.148057e+00,2.031456e+00,2.433042e-01,2.237734e+00,1.400262e+00,6.423962e-01,6.033685e-01,1.086234e+00,4.293494e-01,1.293930e-01,1.349134e+00,1.088079e+00,
5.904357e-01,5.292110e-01,7.121613e-02,1.515768e+00,1.915874e-01,5.876570e-01,6.682100e-01,6.619436e-01,1.156950e+00,2.047321e+00,2.519543e-01,2.277518e+00,1.394848e+00,6.321051e-01,5.924594e-01,1.094300e+00,4.390360e-01,1.289510e-01,1.337952e+00,1.086702e+00,
5.842261e-01,5.429675e-01,7.139383e-02,1.563546e+00,1.920098e-01,5.911595e-01,6.783749e-01,6.866962e-01,1.165831e+00,2.059898e+00,2.610191e-01,2.315623e+00,1.389583e+00,6.226221e-01,5.816560e-01,1.102003e+00,4.490097e-01,1.285968e-01,1.326158e+00,1.085010e+00,
5.784964e-01,5.585678e-01,7.160051e-02,1.615806e+00,1.924148e-01,5.939984e-01,6.890845e-01,7.142212e-01,1.174932e+00,2.069642e+00,2.702295e-01,2.352318e+00,1.384460e+00,6.138448e-01,5.710341e-01,1.109436e+00,4.592591e-01,1.283278e-01,1.314078e+00,1.082899e+00,
5.732794e-01,5.762843e-01,7.181276e-02,1.672233e+00,1.928467e-01,5.961452e-01,7.001474e-01,7.449520e-01,1.184431e+00,2.076989e+00,2.793348e-01,2.387944e+00,1.379801e+00,6.057333e-01,5.607013e-01,1.116735e+00,4.697611e-01,1.281382e-01,1.301899e+00,1.080376e+00,
5.684636e-01,5.964687e-01,7.201269e-02,1.732274e+00,1.932543e-01,5.975295e-01,7.114759e-01,7.795321e-01,1.194456e+00,2.082337e+00,2.881213e-01,2.422855e+00,1.375621e+00,5.983594e-01,5.507045e-01,1.124002e+00,4.807248e-01,1.280040e-01,1.289787e+00,1.077339e+00,
5.641213e-01,6.192319e-01,7.224435e-02,1.795329e+00,1.936648e-01,5.981074e-01,7.228742e-01,8.181850e-01,1.205207e+00,2.086299e+00,2.964107e-01,2.457392e+00,1.371987e+00,5.915923e-01,5.410943e-01,1.131558e+00,4.923269e-01,1.279416e-01,1.277951e+00,1.073822e+00,
5.602548e-01,6.448040e-01,7.240867e-02,1.860520e+00,1.940179e-01,5.979359e-01,7.343525e-01,8.612414e-01,1.216646e+00,2.089299e+00,3.040301e-01,2.491944e+00,1.368769e+00,5.854800e-01,5.319592e-01,1.139525e+00,5.047663e-01,1.279241e-01,1.266642e+00,1.069848e+00,
5.568004e-01,6.732534e-01,7.255203e-02,1.926927e+00,1.943633e-01,5.970668e-01,7.457293e-01,9.083817e-01,1.228932e+00,2.092010e+00,3.109170e-01,2.526917e+00,1.366299e+00,5.799576e-01,5.232301e-01,1.148271e+00,5.182256e-01,1.279411e-01,1.255965e+00,1.065366e+00,
